Date,Level,Slope,Curvature
2022-08-24,5.994322712674011,-4.523621072027673,-0.3767285959906332
2022-08-25,5.984766181583721,-4.429034800828915,-0.5145231226555996
2022-08-26,5.983269810328883,-4.442028183719138,-0.39427525468211233
2022-08-29,5.979974427960331,-4.371483087195865,-0.5070059110691713
2022-08-30,5.979324916576568,-4.382338017049291,-0.5387173734046224
2022-08-31,5.971205281738971,-4.327999537863869,-0.4214861710161426
2022-09-01,5.967255679770107,-4.325901839797907,-0.9655004697046756
2022-09-02,5.961098125192951,-4.423462114331819,-0.5655177023365076
2022-09-05,5.961845546993672,-4.400915027883555,-0.4748410462107477
2022-09-06,5.954179724995672,-4.439372094447332,-0.6056039957029266
2022-09-07,5.9444614502447735,-4.3078293870127595,-0.5414495492461991
2022-09-08,5.939031010840017,-4.432510562317924,-0.42129906266969563
2022-09-09,5.936951941214847,-4.493081501999718,-0.40038330194714844
2022-09-13,5.932579407745315,-4.423516544917904,-0.5703611808260701
2022-09-14,5.923846736113436,-4.3930099371988485,-0.5899965514932028
2022-09-15,5.911481192062482,-4.394086675515121,-0.1913294259532048
2022-09-16,5.915793400581254,-4.448285039082996,-0.34870971893021707
2022-09-19,5.906602125892608,-4.287373835882596,-0.23112634374516028
2022-09-20,5.906312791728041,-4.264513322769676,-0.5240218000708662
2022-09-21,5.893749732198515,-4.337265553441992,-0.3763460126534094
2022-09-22,5.897680835146232,-4.298238757071618,-0.4923582947312135
2022-09-23,5.890508114379774,-4.468043893069591,-0.35982227206456896
2022-09-26,5.890306875503269,-4.350417118300534,-0.3237835917784262
2022-09-27,5.8797436336258,-4.225676678300869,-0.33542273726485805
2022-09-28,5.876119680339551,-4.3427775395070185,-0.3468973763478399
2022-09-29,5.872908423213811,-4.055946915291606,-0.42333677584112417
2022-09-30,5.866447855907051,-4.306636677730932,-0.2741928132846789
2022-10-08,5.856554404759725,-4.195123287761293,0.02086058528017707
2022-10-09,5.863212275240187,-4.17569637508252,-0.08249930085740442
2022-10-10,5.856724495515133,-4.201463872409757,-0.2760864318915386
2022-10-11,5.842888337713948,-4.186730438204497,0.06577287571631218
2022-10-12,5.846497541864373,-4.182232864710932,-0.14101111538781025
2022-10-13,5.84249353795494,-4.202350910402735,-0.05063679180196079
2022-10-14,5.83694468055031,-4.27843313995677,-0.16309859010462185
2022-10-17,5.8305204506644674,-4.066863342155373,-0.21974164252247683
2022-10-18,5.830831519963663,-4.177165086542028,-0.13547212701018102
2022-10-19,5.825084815271561,-4.257731944258096,-0.04401519149817576
2022-10-20,5.821957803428381,-4.190825279406283,-0.5338454388107594
2022-10-21,5.812492656058311,-4.281734334033693,0.3554991028435374
2022-10-24,5.817825768415435,-4.168381099209633,0.17304973305039748
2022-10-25,5.81413071066855,-4.192600376958892,-0.14148882337362495
2022-10-26,5.807855946548155,-4.186617676309605,-0.062344716720075036
2022-10-27,5.804909006737651,-4.198287548073863,-0.058006516824399404
2022-10-28,5.8026194334771155,-4.256380539268059,0.003879467425046121
2022-10-31,5.803346126706614,-4.227536762591088,0.0049824880869854885
2022-11-01,5.7935249739298165,-4.433586871064654,0.3054603576268185
2022-11-02,5.7976642725910565,-4.360300028600906,0.007211855461366379
2022-11-03,5.786773896370008,-4.266766858746385,0.04184698859059566
2022-11-04,5.78289857462717,-4.290138722217528,-0.019056347093214937
2022-11-07,5.779584605703084,-4.261397011614469,0.07302346812969435
2022-11-08,5.776870918792893,-4.198446992323905,-0.026517117674705937
2022-11-09,5.768777311833082,-4.194428751682032,0.04650716531949457
2022-11-10,5.7663362677275405,-4.150174761083153,-0.032769908129976016
2022-11-11,5.766068987053554,-4.186662426745824,0.08908244887544693
2022-11-14,5.766750566268808,-4.139991348960565,-0.11289285830147691
2022-11-15,5.758638564771015,-4.075950297963246,0.13959494193173078
2022-11-16,5.765846160277924,-4.159246636158852,0.0449665961134528
2022-11-17,5.769038024435051,-4.013498582448794,-0.05030700500065083
2022-11-18,5.773110390522042,-4.00551638572602,-0.2126991243555478
2022-11-21,5.769015658976617,-3.929347153887873,-0.029500311636345797
2022-11-22,5.776102606461587,-3.9468040477204034,-0.02075243025240764
2022-11-23,5.7835323604598425,-4.021382359903527,-0.09596368436255698
2022-11-24,5.785594652102992,-4.060391409320445,-0.0018402489073820472
2022-11-25,5.77998941182752,-3.9921955941989937,-0.12522758606605272
2022-11-28,5.787655969886444,-4.053201864796606,-0.09356489642430807
2022-11-29,5.791079742719258,-4.065654455205141,-0.21510316391119447
2022-11-30,5.788876234783061,-4.039786644781266,-0.11685654879205552
2022-12-01,5.784840366665554,-3.835548254866784,-0.1739827374562863
2022-12-02,5.793032252229759,-4.0029663634058625,-0.14369293517743872
2022-12-05,5.7997151830448335,-3.9483316039918748,-0.18584009879507155
2022-12-06,5.79879829258927,-4.015182106058945,-0.021527761826060088
2022-12-07,5.80459125598054,-4.0041039115366654,-0.05285199425405726
2022-12-08,5.812992093066617,-3.87291791686365,-0.3490214932268947
2022-12-09,5.81019150711378,-3.88706528163476,-0.28148708570387115
2022-12-12,5.81550044116571,-3.826755498334824,-0.16941003687306622
2022-12-13,5.820864685346864,-3.8940256327442664,-0.20419975146551675
2022-12-14,5.826641321860755,-3.9480184805114553,-0.11997062732889716
2022-12-15,5.831742584104186,-3.868303857812946,-0.26511371405273654
2022-12-16,5.836195911217255,-3.8799676770297546,-0.2815344877239252
2022-12-19,5.844189395930648,-3.9142119062263183,-0.07437604706931664
2022-12-20,5.848755267266462,-3.8931617242260628,-0.26524402372555034
2022-12-21,5.854340207253637,-3.9252503183736014,-0.26115464690662754
2022-12-22,5.861035459922064,-4.041033018099538,-0.2573359626729103
2022-12-23,5.862445856676663,-3.956643821585428,-0.3158554411343819
2022-12-26,5.868659427160448,-3.945810137975348,-0.3175634610181899
2022-12-27,5.868054255321496,-3.950035999984241,-0.3743366044023404
2022-12-28,5.876094199198615,-4.064964987936591,-0.3750034026441588
2022-12-29,5.873739600216892,-3.933600151883102,-0.3045568693527061
2022-12-30,5.874170474951455,-3.950077116789365,-0.5100785734816325
