Date,Beta0,Beta1,Beta2
2021-04-06,0.0385670471572519,-0.01531049761953778,-0.00729295337021082
2021-04-07,0.038796033955277864,-0.01788731305377025,-0.0026656495768363035
2021-04-08,0.038821349392173854,-0.014339674619761584,-0.00684565850532837
2021-04-09,0.03880555870363955,-0.015976535371010257,-0.0013818493718316047
2021-04-12,0.03857266355589195,-0.01679516119644906,-0.004458358867349977
2021-04-13,0.03846444013177719,-0.017893760133302572,-0.0046503148031422446
2021-04-14,0.03852550210323502,-0.015332397216683946,-0.0066000193793600385
2021-04-15,0.03827004673918222,-0.014977010379635065,-0.003682428410077824
2021-04-16,0.038181935711873116,-0.01475068052989468,-0.0013021503717234536
2021-04-19,0.038314344923064736,-0.013781988665378555,-0.006332978788274561
2021-04-20,0.0380618984101202,-0.01461424280966836,-0.004632719955702239
2021-04-21,0.03789299503603516,-0.016645950568850095,-0.004098798283670172
2021-04-22,0.03781847283728457,-0.013698968595933617,-0.003533652607083625
2021-04-23,0.03808662285354214,-0.015908940286729092,-0.0033273786404566493
2021-04-25,0.037966056738817366,-0.015487115976382571,-0.002087543851349645
2021-04-26,0.038141745305856345,-0.017727804457518145,-0.0024799383149418566
2021-04-27,0.03820257304087904,-0.01651746052845001,-0.0032527646720111646
2021-04-28,0.03847984458354947,-0.01717812854988535,-0.004234154255582136
2021-04-29,0.03842264273676266,-0.015480688139652801,-0.003980659126000382
2021-04-30,0.03832079084234685,-0.0186765821560101,-0.002884268386254635
2021-05-06,0.03814882146329979,-0.01867343333849399,-0.002733926466297322
2021-05-07,0.038462789822484966,-0.01677013306468022,-0.007417576497768554
2021-05-08,0.038095184888992994,-0.017697938342256723,-0.002703826338261661
2021-05-10,0.03814797085941646,-0.018247893611651005,-0.0022432202672375903
2021-05-11,0.03808452214594449,-0.017385058977296305,-0.0016196096346513273
2021-05-12,0.038210613964080764,-0.018509389081839574,-0.0011503402363829108
2021-05-13,0.038093420490280305,-0.018149485984464777,-0.004697755303109661
2021-05-14,0.0378737251056428,-0.018263366634260685,-0.004605533153528778
2021-05-17,0.03783473364318324,-0.01838939392083031,-0.0030510982978219792
2021-05-18,0.037798463743194066,-0.017978099121372958,-0.0026978664566855554
2021-05-19,0.03782619503920259,-0.015946539365981408,-0.002396719751987438
2021-05-20,0.03779891560865545,-0.017932732373830317,-0.0008967782288300306
2021-05-21,0.03773054715236601,-0.016788096857874465,-0.006478099874102897
2021-05-24,0.03768347870640287,-0.016192554590496545,-0.005895643370953676
2021-05-25,0.037348854577042845,-0.0175066555773338,-0.005538254564673143
2021-05-26,0.03728673349881262,-0.015266323164757126,-0.004111603627663681
2021-05-27,0.037345472834068416,-0.01773018203092808,-0.004202956713665714
2021-05-28,0.0372418984043249,-0.015960521149865185,-0.004031197726719329
2021-05-31,0.03713018514064548,-0.016319693034661114,-0.0030383490444917086
2021-06-01,0.03719072241215615,-0.01639115311155603,-0.004648095980596873
2021-06-02,0.036566020317108316,-0.008748523873475444,-0.004225553741441246
2021-06-03,0.03676989549986809,-0.013427608120479086,-0.005554663140066907
2021-06-04,0.036704084868641185,-0.01738221270689363,-0.003327798759435593
2021-06-07,0.03681832888606473,-0.01485697901451461,-0.0030238872717645265
2021-06-08,0.037023109094775575,-0.016254417751292098,-0.003332062100661267
2021-06-09,0.03724389273281814,-0.014999007421913933,-0.0015863728586819562
2021-06-10,0.03733754476354778,-0.01572901346006064,-0.0028598417489257965
2021-06-11,0.03714502541866904,-0.014472492718949195,-0.0014541699787879161
2021-06-15,0.03728040939093302,-0.015895426456928402,-0.0008720783239995571
2021-06-16,0.03758503911901345,-0.017035320571445727,-0.0024749005495399547
2021-06-17,0.03764428416550669,-0.013927398871990215,-0.00434243634185187
2021-06-18,0.03784924421051694,-0.016924492916657603,-0.0025652853326822837
2021-06-21,0.038098581012271926,-0.015704349389189926,-0.006726415357836076
2021-06-22,0.03811048871105016,-0.014762991502995664,-0.00827620260128867
2021-06-23,0.03747020288867364,-0.015550033154421983,-0.003121830388292935
2021-06-24,0.03734991792127751,-0.01572212664781047,-0.003569514026241562
2021-06-25,0.03763554339377562,-0.016342687677658934,-0.004253487028738406
2021-06-28,0.03749633861309987,-0.01465378809740062,-0.006993528970864764
2021-06-29,0.03760695794065061,-0.016340731599170426,-0.004555312266030833
2021-06-30,0.03767412826277183,-0.015725651849832947,-0.0059275481846583515
2021-07-01,0.03751034327287406,-0.015956811192161847,0.003520456318214772
2021-07-02,0.03760451563212863,-0.015759179444198804,-0.0029706762174998226
2021-07-05,0.03765063905851562,-0.015726470965847592,-0.005972363764557278
2021-07-06,0.037455507853503045,-0.015309501982229556,-0.006016351102348261
2021-07-07,0.03732852212882232,-0.014985067111202899,-0.004826594190584158
2021-07-08,0.03719528238072389,-0.015979349012064197,-0.0022587712606266385
2021-07-09,0.03697382814611305,-0.016323514870209117,-0.005276404490681489
2021-07-12,0.036253977955715055,-0.01574826984142213,-0.0027910458101751473
2021-07-13,0.03630524709305161,-0.015201642085020346,-0.002453325060387189
2021-07-14,0.03631865695492642,-0.017417071453241586,-0.001836553502411642
2021-07-15,0.036119688707933806,-0.01645155030774666,-0.0022434575737327296
2021-07-16,0.03579914495164882,-0.01671529968315391,-0.0029172471067539516
2021-07-19,0.03569965431688782,-0.01588060194424269,-0.0045741216071719
2021-07-20,0.03621350314102778,-0.016265564416504313,-0.005371420163699123
2021-07-21,0.03595345504499803,-0.01600007525353801,-0.003320475483066967
2021-07-22,0.03631085685047031,-0.016168097687778788,-0.0043440842850460855
2021-07-23,0.035770570970988125,-0.019198889029182375,-0.0013457169641869263
2021-07-26,0.03591201902498198,-0.016333211280093157,-0.003973065948360411
2021-07-27,0.0361728850491837,-0.015961954650657223,-0.004722819590436061
2021-07-28,0.036030382047154697,-0.016790810411143862,-0.004477632379600717
2021-07-29,0.03621297775863763,-0.01715959176630396,-0.0038696191301217184
2021-07-30,0.03587745785076335,-0.017302850242392143,-0.0039321283914401884
2021-08-02,0.03585944908421812,-0.01709095147651986,-0.004667612154143667
2021-08-03,0.035691295764386344,-0.010612475393994038,-0.004461891343673111
2021-08-04,0.035691065901430674,-0.01531430322762228,-0.004325434698102742
2021-08-05,0.03540778637212372,-0.015356767041113072,-0.0049825005536064376
2021-08-06,0.03505930437802185,-0.01674971982370825,-0.00570021733762691
2021-08-09,0.03503936313339173,-0.014338346890623898,-0.003994698708540043
2021-08-10,0.03493502729566744,-0.015033109689419398,-0.004836513375562842
2021-08-11,0.03493003742969136,-0.014931537421431948,-0.005641322107706577
2021-08-12,0.03527144730101883,-0.014214795937489828,-0.005909548303928377
2021-08-13,0.03503853908788046,-0.015833320480293622,-0.0037009106135434677
2021-08-16,0.035195265590700964,-0.01501429530896333,-0.005458636832665979
2021-08-17,0.03533552192302214,-0.014870688576737602,-0.0038006472802040825
2021-08-18,0.03538630929605091,-0.014728469915629316,-0.005868336324314881
2021-08-19,0.03517703421491769,-0.015091326700535018,-0.00471081358533524
2021-08-20,0.03503716421675329,-0.014786454537960042,-0.0050859190012580106
2021-08-23,0.03487378300132049,-0.014588268575535798,-0.00592627822820283
2021-08-24,0.0350029117123557,-0.01492761761314375,-0.004461950168598172
2021-08-25,0.0348070410011424,-0.015020086879602159,-0.0036169599267489474
2021-08-26,0.035066420987021174,-0.015090422511796762,-0.0058871635578476005
2021-08-27,0.03492709248544601,-0.014642353559241214,-0.003564262073393033
2021-08-30,0.035106881245908994,-0.01587686397251328,-0.004910128588421688
2021-08-31,0.03525301825169591,-0.015188031159391869,-0.006346004283799138
2021-09-01,0.035020574139830174,-0.011696265990858544,-0.005706030324417728
2021-09-02,0.035448408755732075,-0.013686803110264505,-0.006852161184099242
2021-09-03,0.035101615897697225,-0.013387310129390272,-0.0056273212950707615
2021-09-06,0.035199678239922316,-0.01430702624051104,-0.0063063371670787245
2021-09-07,0.03530493245921085,-0.013988799520978631,-0.005802342159788008
2021-09-08,0.03520794593512444,-0.013288479583017019,-0.007327599200207575
2021-09-09,0.035385821716139576,-0.013904936256811683,-0.008200725916700239
2021-09-10,0.03546904594008038,-0.01296162217637084,-0.011055663763126616
2021-09-13,0.03546608895394088,-0.01362128298448881,-0.007116319019736999
2021-09-14,0.03560715659210667,-0.013464645066154678,-0.007007251646455019
2021-09-15,0.035808626292721524,-0.01338006964183398,-0.009109550583898271
2021-09-16,0.035739664298349294,-0.012971100588312572,-0.008757380683593139
2021-09-17,0.035774235830069334,-0.014247091840795843,-0.010554802073369571
2021-09-18,0.03591613060259746,-0.012845504403929592,-0.009801592578178746
2021-09-22,0.03573206900253989,-0.011836362936403815,-0.01014189966266417
2021-09-23,0.03575716588117328,-0.012549966547586184,-0.009801728185767042
2021-09-24,0.03572918552408566,-0.01176796881923041,-0.01126934858918765
2021-09-26,0.03562535679476975,-0.013715907033707958,-0.009423520980248547
2021-09-27,0.035778585576123234,-0.013538774269304122,-0.011442297578691819
2021-09-28,0.035822632209991045,-0.012791957346869536,-0.011785341128564782
2021-09-29,0.03586270653823509,-0.014549409739340014,-0.008870674183813945
2021-09-30,0.035926707879150754,-0.012883389040402824,-0.010923774714917199
2021-10-08,0.03588824393911294,-0.012928842184452154,-0.013187677907814057
2021-10-09,0.03572579523659525,-0.01035999336724135,-0.010763482039662856
2021-10-11,0.03584151161189841,-0.012913953730181576,-0.009029345591985097
2021-10-12,0.03601531238905631,-0.012090831752159316,-0.00973178474382334
2021-10-13,0.03595343438314613,-0.014882673919479526,-0.007057168943054731
2021-10-14,0.03622696157842609,-0.014923390722547558,-0.007426097506506609
2021-10-15,0.03640209279265394,-0.013863286542214625,-0.00830370530705689
2021-10-18,0.036256954457385526,-0.013233258135228987,-0.010205220518362878
2021-10-19,0.0364270480727249,-0.01414610731408716,-0.008640420358618358
2021-10-20,0.036870549834953636,-0.015998902951465575,-0.006177946690638861
2021-10-21,0.03696314599937223,-0.014779251811799994,-0.00870672870876533
2021-10-22,0.03635174575585087,-0.012993350801085463,-0.007710228430748329
2021-10-25,0.03633675244880741,-0.013949979384465629,-0.007761778633590313
2021-10-26,0.036493955692064484,-0.01472586187503875,-0.005846310816318526
2021-10-27,0.036548160290425846,-0.015089762537040861,-0.007455222274050711
2021-10-28,0.03645010829743467,-0.01314899914518313,-0.008550263001932
2021-10-29,0.03632190675536795,-0.013916960339105158,-0.008444735493230299
2021-11-01,0.03634887054273572,-0.013659762805358326,-0.006819359948368764
2021-11-02,0.03608577318688022,-0.01295885844393126,-0.006478266923389308
2021-11-03,0.0361077673272725,-0.009355288684907606,-0.007961299632969451
2021-11-04,0.035678079616959346,-0.011861237194779266,-0.007377983566241859
2021-11-05,0.03581095023138681,-0.013302096980177917,-0.006912930415491753
2021-11-08,0.03560425528534861,-0.01313952568804129,-0.007757000023891481
2021-11-09,0.03555187746686839,-0.012546312867070414,-0.007106050301437716
2021-11-10,0.03552387044948313,-0.012996582271689268,-0.006808063025049259
2021-11-11,0.03555177986292035,-0.013591557219335648,-0.008479766156659291
2021-11-12,0.035699426313696714,-0.01253688306029471,-0.008961272940042822
2021-11-15,0.03572253525275215,-0.012060023240442017,-0.008532688780792155
2021-11-16,0.03583806992572347,-0.013471547366485797,-0.006877602713384952
2021-11-17,0.035862646718756386,-0.011839585120830784,-0.009077010746282836
2021-11-18,0.03571126941742375,-0.012846739412684719,-0.007970178160810675
2021-11-19,0.03580611653421961,-0.013533710598366564,-0.00866294033447203
2021-11-22,0.035832525817232286,-0.01333068573578808,-0.009019638095301374
2021-11-23,0.03574194715559953,-0.011628602315778235,-0.009614824857465024
2021-11-24,0.035495605067515035,-0.011320588112775646,-0.008774851810858138
2021-11-25,0.035712385113734424,-0.013038153683934206,-0.008042543952879259
2021-11-26,0.03559978469325631,-0.013197466420036979,-0.008867903309174373
2021-11-29,0.03543916590116969,-0.014146399973355008,-0.007237796877801177
2021-11-30,0.03527618287503298,-0.011759667137850791,-0.011802120576312646
2021-12-01,0.03514917910732285,-0.007954523590199516,-0.009776947099548414
2021-12-02,0.035091751377292146,-0.012182784622487057,-0.007051771987950926
2021-12-03,0.03505022943019398,-0.012633145152681012,-0.007996345724211158
2021-12-06,0.03509966134005538,-0.011702724953336626,-0.010160976790896278
2021-12-07,0.0352137155277743,-0.012355623599302572,-0.008008890654099661
2021-12-08,0.03494844613175174,-0.012650593882054943,-0.007672908574233756
2021-12-09,0.034845319489413606,-0.011562290711505073,-0.006041084589762491
2021-12-10,0.03463877322646014,-0.012076204467620725,-0.007972057168762665
2021-12-13,0.034964115810290464,-0.011704419734044874,-0.008618697976347341
2021-12-14,0.03511527134953818,-0.01197968697318025,-0.008586405627370331
2021-12-15,0.03496736288947311,-0.010190028129878063,-0.009988611470564356
2021-12-16,0.0351719323566948,-0.012383021046393593,-0.009024681625068573
2021-12-17,0.035247282263844104,-0.01156356667152221,-0.008589756594135838
2021-12-20,0.03543722980995012,-0.011924210567095908,-0.009099262058305406
2021-12-21,0.03525553384228597,-0.012710840726988653,-0.00856208072590241
2021-12-22,0.03527262947129617,-0.012253889548401694,-0.006795284685918616
2021-12-23,0.03519490862668273,-0.012833130963516704,-0.008821968825393735
2021-12-24,0.035237088304939546,-0.010858783504713417,-0.009247352957767921
2021-12-27,0.0352182605039526,-0.011910415663576174,-0.010137567343056722
2021-12-28,0.03518907674673022,-0.011873727976045299,-0.008475653546596951
2021-12-29,0.03496728953314321,-0.012288534117116227,-0.00868618585482058
2021-12-30,0.034710005717384584,-0.010695579818169607,-0.009603512721762596
2021-12-31,0.03466222013413378,-0.011249737656865745,-0.007993238574752409
2022-01-04,0.03460207179358599,-0.01240834872246577,-0.008596184511227997
2022-01-05,0.034659973942434696,-0.012745652622368353,-0.010846727160288557
2022-01-06,0.03464624379860726,-0.012758862556530852,-0.008483922414841683
2022-01-07,0.0348526330132819,-0.013775349420894334,-0.009598011701385583
2022-01-10,0.03495460440950526,-0.013859486946345399,-0.009038974598472652
2022-01-11,0.0347495755521654,-0.015600111816805831,-0.006343534885039238
2022-01-12,0.03484730629033317,-0.01350254839526332,-0.006508398278298442
2022-01-13,0.0347703795876968,-0.013087223067415756,-0.007005288398668687
2022-01-14,0.03480476820473677,-0.01373992616925884,-0.006580525078877627
2022-01-17,0.034633903423421986,-0.013237730280878922,-0.007993321118620847
2022-01-18,0.03470252537557328,-0.015203450047129688,-0.008773334922076652
2022-01-19,0.034801179208819866,-0.012929359820865613,-0.010401206773594272
2022-01-20,0.03466619955727568,-0.013540313366743786,-0.00974041087564204
2022-01-21,0.03466460391425619,-0.015530214051028751,-0.008033753841102713
2022-01-24,0.034515149371609155,-0.01361187716011807,-0.009175950388804872
2022-01-25,0.034631924993101526,-0.015334556660351875,-0.009016231862288372
2022-01-26,0.03458783867219006,-0.01682540303926358,-0.00814950729816144
2022-01-27,0.034434952242736516,-0.015291235063171111,-0.00919649827860642
2022-01-28,0.03459116542401697,-0.01600314651718376,-0.008266275352439081
2022-01-29,0.03457390563076146,-0.014056961184031559,-0.009223317135422425
2022-01-30,0.034337404384184866,-0.01454188967485478,-0.010777759558862142
2022-02-07,0.03454440228492017,-0.014253124094709257,-0.012141843517073946
2022-02-08,0.03470841471979913,-0.015757930539705353,-0.011353850591684506
2022-02-09,0.03452990834460645,-0.016422883051611444,-0.010786682491518443
2022-02-10,0.034615577730976455,-0.01765168268200447,-0.010584278159291714
2022-02-11,0.03440059732273015,-0.01597963344626131,-0.010882128310278218
2022-02-14,0.034480564355714005,-0.016150908009809655,-0.009152862106300909
2022-02-15,0.034580413658236164,-0.018851844527685617,-0.004685992068980893
2022-02-16,0.0346226146962485,-0.01878612029721436,-0.004641461847658564
2022-02-17,0.03473042596059117,-0.01672716203663221,-0.005004809031295665
2022-02-18,0.03482508420503527,-0.013261552554749803,-0.006760952764067936
2022-02-21,0.03490291957218039,-0.016076969074599955,-0.00915499163926365
2022-02-22,0.03509114640604083,-0.016966325188980926,-0.00912623004077087
2022-02-23,0.03547036853169905,-0.016727188774537927,-0.007454243843720353
2022-02-24,0.0355072343988414,-0.015179664003053516,-0.010214447916533394
2022-02-25,0.03512267380373957,-0.01639822852918027,-0.008292723111478731
2022-02-28,0.034999817414250955,-0.01567812250647059,-0.00715327275019099
2022-03-01,0.035177547647752494,-0.013895111936922935,-0.0123353358875402
2022-03-02,0.03507812405139532,-0.012516995191700107,-0.011553429315805346
2022-03-03,0.03532182504618131,-0.015582533474322379,-0.011140781654027458
2022-03-04,0.035480999426896975,-0.015631081407965222,-0.010180902744948615
2022-03-07,0.03551242544080058,-0.015444723340109202,-0.008050128810770212
2022-03-08,0.03547616998342806,-0.015436915490187731,-0.012718361586897518
2022-03-09,0.03549936966903511,-0.01590534166361103,-0.010010128525195401
2022-03-10,0.03569006870976699,-0.013985707404656534,-0.01095894123707341
2022-03-11,0.03595219758143031,-0.016471391663393932,-0.011675539002354358
2022-03-14,0.03594620854301467,-0.016347940832206354,-0.01139643092170528
2022-03-15,0.035648876186495926,-0.016468133679514354,-0.010713574085068733
2022-03-16,0.03571626707701259,-0.015796318262513476,-0.009251826807354424
2022-03-17,0.035750032794153785,-0.01545576429760712,-0.009783642223806219
2022-03-18,0.03548130623538803,-0.015935380524852615,-0.010542193791951503
2022-03-21,0.03531872469487429,-0.01438424315784658,-0.010751624758707716
2022-03-22,0.0353923302958592,-0.015959047102057655,-0.008861211657194265
2022-03-23,0.035519528665238775,-0.01515208724357997,-0.011648761370053402
2022-03-24,0.035468802407355726,-0.013903577243059385,-0.007757526379818381
2022-03-25,0.03533629161934804,-0.014134875442235673,-0.010054002247957772
2022-03-28,0.03531048454653951,-0.014446212461565112,-0.009712735907958368
2022-03-29,0.03518234227954342,-0.015473270654627077,-0.011019549148220379
2022-03-30,0.03530460237522659,-0.014551862947171774,-0.011336922275371747
2022-03-31,0.034906422371973944,-0.013418874557155541,-0.012031655682259714
2022-04-01,0.034822973216113384,-0.014384562670005463,-0.004663661413957617
2022-04-02,0.03487521519556469,-0.01461726419751089,-0.00613836265263063
2022-04-06,0.03490157694432128,-0.015886739644492255,-0.005971423936622268
2022-04-07,0.03495700430223292,-0.01547442138687305,-0.007767684207956231
2022-04-08,0.03509407573211454,-0.014915648782075025,-0.009579659746269146
2022-04-11,0.03497031339165613,-0.015314548179715762,-0.010197720518500129
2022-04-12,0.03473673177439074,-0.015075070939506096,-0.008789906003434374
2022-04-13,0.03485080347626468,-0.014513078246549353,-0.008759701269754866
2022-04-14,0.03489456071674435,-0.015497788728444754,-0.009358908854460505
2022-04-15,0.03462006145073304,-0.016350576535446432,-0.007249526887058953
2022-04-18,0.034669900211118154,-0.015008288380226305,-0.007178647838812031
2022-04-19,0.034802225140857956,-0.014981639342097017,-0.006360028984283752
2022-04-20,0.034926495944747504,-0.015896560017627362,-0.005573119097579645
2022-04-21,0.03500926927642456,-0.017054818995924204,-0.0030434059893213678
2022-04-22,0.03452909920308911,-0.016091889621764808,-0.0017646193815962765
2022-04-24,0.03458363933208908,-0.015614646508343703,-0.007551828845347908
2022-04-25,0.03433362461806477,-0.01569455967579723,0.0007197492553848743
2022-04-26,0.034291346641323495,-0.015830351215108618,-0.002923974288587617
2022-04-27,0.03420974465642401,-0.017176467943953375,-0.0033146789538691795
2022-04-28,0.03428967565819563,-0.01739262798519416,-0.0024085366286408947
2022-04-29,0.034216357789345064,-0.016238535043629827,-0.002804237065963129
2022-05-05,0.03443363625396478,-0.016031144386705203,-0.004227021770460952
2022-05-06,0.03435241502846331,-0.018797333109484792,0.0005838943511705472
2022-05-07,0.034273976961980424,-0.016627363397458454,-0.0009523977303620892
2022-05-09,0.03421727717951173,-0.014985753910402013,-0.003937743830621038
2022-05-10,0.033996259902481896,-0.016278244402504704,0.002025361481707585
2022-05-11,0.03403803348003143,-0.016432238463197912,-0.0025214953015847688
2022-05-12,0.03406477394719376,-0.0167254808719978,-0.003092036857140241
2022-05-13,0.03425026605345294,-0.01646481782249252,-0.003536471718183937
2022-05-16,0.03429644171103674,-0.015706272577356416,-0.0027645549219048517
2022-05-17,0.03430227092970739,-0.015923708442627672,-0.003301872378643651
2022-05-18,0.03421867751913643,-0.018075923882128652,-0.0019731922542754795
2022-05-19,0.03434076417123122,-0.016564285486499842,-0.004061548297657449
2022-05-20,0.03426027228547457,-0.018071008724157088,-0.002265089854819608
2022-05-23,0.03413226286253823,-0.016654772406786242,-0.004238608732046248
2022-05-24,0.03393989109380069,-0.016970373337578067,-0.0009685441539389202
2022-05-25,0.033993540525238286,-0.016816173531442186,-0.0018121796426232583
2022-05-26,0.03374036062673258,-0.01813758626340189,-0.0020004284787921087
2022-05-27,0.03338396097277507,-0.017157216073383483,-0.0022934599055794017
2022-05-30,0.03329416260444118,-0.016895198870550517,-0.0022354853261500776
2022-05-31,0.03321212186320954,-0.016405534009620214,-0.00378979215776498
2022-06-01,0.033375146808630296,-0.017512880821705566,0.0004036486200969696
2022-06-02,0.03343575003323318,-0.016488829407576684,-0.001649983810905416
2022-06-06,0.03327711568024028,-0.01661891718181374,-0.00031762264849746085
2022-06-07,0.03342367453494588,-0.01675735657988539,-0.0010409608193072363
2022-06-08,0.033652020188970955,-0.016249652789121622,-0.0014217632052640045
2022-06-09,0.03340298668037489,-0.016331853386187485,-0.0012038796802798677
2022-06-10,0.03359482539246783,-0.01626436293058563,-0.0016398352035714423
2022-06-13,0.03351692860183908,-0.015442694277002744,-0.003481558625390439
2022-06-14,0.033592199410932055,-0.01666890306031623,0.00042454604810037257
2022-06-15,0.03339377149891365,-0.016665665000684827,-0.0008145396462005405
2022-06-16,0.033644724420818894,-0.0157630759705056,-0.0018099761947517256
2022-06-17,0.033586883783154775,-0.015341822440225122,-0.0032482658100288137
2022-06-20,0.033601158416019405,-0.015412098934085803,-0.002689451097252765
2022-06-21,0.033567940545936814,-0.01534882911876183,-0.0017624051244571892
2022-06-22,0.03365247121758275,-0.016200110300600527,-0.004175999294086461
2022-06-23,0.03350721032895154,-0.015506324328377211,-0.0022689377840154684
2022-06-24,0.03352534286808195,-0.01586387868527132,0.0009733910103308621
2022-06-27,0.03354664217577552,-0.015575435506814611,-0.0016876490988203324
2022-06-28,0.03330597770687027,-0.01655419922903334,0.0005131669314919643
2022-06-29,0.03358345459294032,-0.0178440376755546,0.0012987744786543839
2022-06-30,0.033666120093683194,-0.016081311092762264,0.0006785888180978515
2022-07-01,0.033230986905653515,-0.017630266107188673,0.005805666936519245
2022-07-04,0.0336800865017326,-0.016689838907765858,0.0043139500687338125
2022-07-05,0.03359956996455904,-0.017152667349000922,0.004549398998067254
2022-07-06,0.03371229793647168,-0.017371497100710558,0.003890571829649178
2022-07-07,0.03364627977470325,-0.01700166453235857,0.003547924009327417
2022-07-08,0.03348282053105622,-0.015137699555453943,0.0017904305189418036
2022-07-11,0.03367938240483337,-0.017909714968177337,0.002396894315605647
2022-07-12,0.03382357671948322,-0.015372110165123557,0.0025081896437945733
2022-07-13,0.033694924537884585,-0.01767365027580519,0.0022498101311819643
2022-07-14,0.03369249810828512,-0.017382392781516837,0.002136453226357634
2022-07-15,0.033773955218057816,-0.017100246769597195,0.0017202770414556402
2022-07-18,0.03352044164248391,-0.017108125818065874,0.002513264825312507
2022-07-19,0.03341108717626562,-0.01781654987576991,0.0026442040227688778
2022-07-20,0.03329232330908671,-0.018198758538966027,0.0019363183846661317
