Date,Beta0,Beta1,Beta2,Tau
2021-06-29,0.03747693,-0.015555884,-0.0051848195,0.3857441685974745
2021-06-30,0.03740626,-0.015355953,-0.0052367365,0.3857441685974745
2021-07-01,0.03726719,-0.015431502,-0.0057227006,0.3857441685974745
2021-07-02,0.03710029,-0.015555319,-0.0048494,0.3857441685974745
2021-07-05,0.037086233,-0.01537763,-0.0053944574,0.3857441685974745
2021-07-06,0.03689745,-0.015382611,-0.0037517212,0.3857441685974745
2021-07-07,0.03683643,-0.015629461,-0.0041147163,0.3857441685974745
2021-07-08,0.036732547,-0.015662871,-0.0021612598,0.3857441685974745
2021-07-09,0.036689386,-0.015816005,-0.0034406993,0.3857441685974745
2021-07-12,0.03660301,-0.015857352,-0.0029605306,0.3857441685974745
2021-07-13,0.036519572,-0.015888575,-0.0032768901,0.3857441685974745
2021-07-14,0.036440868,-0.016098563,-0.003591245,0.3857441685974745
2021-07-15,0.036350112,-0.016266722,-0.003640377,0.3857441685974745
2021-07-16,0.03626832,-0.016194176,-0.0040381597,0.3857441685974745
2021-07-19,0.036194835,-0.016077366,-0.004158652,0.3857441685974745
2021-07-20,0.03610271,-0.016039876,-0.0036180322,0.3857441685974745
2021-07-21,0.036011513,-0.01625313,-0.0047641,0.3857441685974745
2021-07-22,0.036118448,-0.01661879,-0.0049816184,0.3857441685974745
2021-07-23,0.035994787,-0.016521268,-0.0043837517,0.3857441685974745
2021-07-26,0.035988163,-0.016533244,-0.0046288976,0.3857441685974745
2021-07-27,0.035851497,-0.01660404,-0.004868091,0.3857441685974745
2021-07-28,0.035861004,-0.016460644,-0.00518139,0.3857441685974745
2021-07-29,0.0357575,-0.016602974,-0.00400191,0.3857441685974745
2021-07-30,0.035781477,-0.016102826,-0.004973575,0.3857441685974745
2021-08-02,0.035437148,-0.016704638,-0.004727273,0.3857441685974745
2021-08-03,0.035550818,-0.016192095,-0.0065751635,0.3857441685974745
2021-08-04,0.035579484,-0.01600883,-0.006250115,0.3857441685974745
2021-08-05,0.035689596,-0.015914576,-0.0047325655,0.3857441685974745
2021-08-06,0.03530752,-0.015905766,-0.0054335557,0.3857441685974745
2021-08-09,0.035012346,-0.015657129,-0.0059022773,0.3857441685974745
2021-08-10,0.034965977,-0.015547371,-0.00555659,0.3857441685974745
2021-08-11,0.035251837,-0.0155246835,-0.005742808,0.3857441685974745
2021-08-12,0.035323694,-0.01551764,-0.0042441497,0.3857441685974745
2021-08-13,0.03512811,-0.01522139,-0.0045701563,0.3857441685974745
2021-08-16,0.035428036,-0.015001028,-0.0048325793,0.3857441685974745
2021-08-17,0.03505409,-0.014766797,-0.0051198467,0.3857441685974745
2021-08-18,0.035013,-0.014706119,-0.0054241964,0.3857441685974745
2021-08-19,0.03519515,-0.0148926,-0.005045508,0.3857441685974745
2021-08-20,0.035060547,-0.014827735,-0.0052367384,0.3857441685974745
2021-08-23,0.035073254,-0.014806955,-0.005341581,0.3857441685974745
2021-08-24,0.035090327,-0.014848161,-0.0055068177,0.3857441685974745
2021-08-25,0.035094917,-0.014681074,-0.0053149415,0.3857441685974745
2021-08-26,0.035112467,-0.014460769,-0.004947192,0.3857441685974745
2021-08-27,0.035169937,-0.01431976,-0.005275651,0.3857441685974745
2021-08-30,0.03514595,-0.014087242,-0.00589521,0.3857441685974745
2021-08-31,0.03516597,-0.014262958,-0.00693947,0.3857441685974745
2021-09-01,0.03511828,-0.014114847,-0.006921268,0.3857441685974745
2021-09-02,0.035244394,-0.013885262,-0.0076333676,0.3857441685974745
2021-09-03,0.035388038,-0.013892622,-0.0073641413,0.3857441685974745
2021-09-06,0.035337865,-0.013399373,-0.008289409,0.3857441685974745
2021-09-07,0.035382967,-0.013510801,-0.008792948,0.3857441685974745
2021-09-08,0.035419434,-0.013299222,-0.008931875,0.3857441685974745
2021-09-09,0.035452373,-0.013225015,-0.009490045,0.3857441685974745
2021-09-10,0.03548802,-0.013154775,-0.0089834435,0.3857441685974745
2021-09-13,0.035519466,-0.01315001,-0.009459272,0.3857441685974745
2021-09-14,0.035641402,-0.013019494,-0.009925118,0.3857441685974745
2021-09-15,0.035609093,-0.013028767,-0.010650784,0.3857441685974745
2021-09-16,0.035607293,-0.012869331,-0.010084251,0.3857441685974745
2021-09-17,0.03568531,-0.0129557615,-0.010449554,0.3857441685974745
2021-09-18,0.035712834,-0.012752295,-0.010514712,0.3857441685974745
2021-09-22,0.03574975,-0.0127566755,-0.010705431,0.3857441685974745
2021-09-23,0.035780933,-0.012807476,-0.011382314,0.3857441685974745
2021-09-24,0.0358168,-0.012800957,-0.010609218,0.3857441685974745
2021-09-26,0.035848234,-0.012749383,-0.010710866,0.3857441685974745
2021-09-27,0.035437122,-0.012735291,-0.011226745,0.3857441685974745
2021-09-28,0.036019888,-0.012841563,-0.010268198,0.3857441685974745
2021-09-29,0.03629186,-0.012986645,-0.010753206,0.3857441685974745
2021-09-30,0.03618937,-0.012831201,-0.01086112,0.3857441685974745
2021-10-08,0.036201943,-0.0130158905,-0.010621578,0.3857441685974745
2021-10-09,0.036082767,-0.01323187,-0.010644735,0.3857441685974745
2021-10-11,0.036124848,-0.01336914,-0.009714597,0.3857441685974745
2021-10-12,0.03613422,-0.013486387,-0.008549391,0.3857441685974745
2021-10-13,0.036173634,-0.013563905,-0.008571853,0.3857441685974745
2021-10-14,0.036165614,-0.013576897,-0.008398757,0.3857441685974745
2021-10-15,0.03623226,-0.013649385,-0.008265164,0.3857441685974745
2021-10-18,0.03626304,-0.013656996,-0.008226243,0.3857441685974745
2021-10-19,0.036305517,-0.01357097,-0.007953146,0.3857441685974745
2021-10-20,0.036315225,-0.0138260685,-0.007478121,0.3857441685974745
2021-10-21,0.03631102,-0.013928279,-0.006558529,0.3857441685974745
2021-10-22,0.036305,-0.013606738,-0.0077537745,0.3857441685974745
2021-10-25,0.036272515,-0.013814701,-0.00730298,0.3857441685974745
2021-10-26,0.036246147,-0.013674329,-0.007377512,0.3857441685974745
2021-10-27,0.03623765,-0.013684634,-0.006670043,0.3857441685974745
2021-10-28,0.03617383,-0.013615512,-0.0071358657,0.3857441685974745
2021-10-29,0.036145844,-0.013561699,-0.0075709876,0.3857441685974745
2021-11-01,0.036099654,-0.013503246,-0.0075567537,0.3857441685974745
2021-11-02,0.036049012,-0.013546815,-0.007375644,0.3857441685974745
2021-11-03,0.036010373,-0.01317976,-0.0077270493,0.3857441685974745
2021-11-04,0.035958234,-0.012956682,-0.00784582,0.3857441685974745
2021-11-05,0.03592802,-0.013041962,-0.007736657,0.3857441685974745
2021-11-08,0.035868116,-0.013132053,-0.007565109,0.3857441685974745
2021-11-09,0.03576066,-0.012962886,-0.007727121,0.3857441685974745
2021-11-10,0.035751108,-0.012916786,-0.007896559,0.3857441685974745
2021-11-11,0.035680547,-0.012918627,-0.0083027985,0.3857441685974745
2021-11-12,0.03566723,-0.012889602,-0.008259117,0.3857441685974745
2021-11-15,0.035625413,-0.012930734,-0.0084681185,0.3857441685974745
2021-11-16,0.035586648,-0.012963641,-0.008749487,0.3857441685974745
2021-11-17,0.035558455,-0.012790765,-0.008641555,0.3857441685974745
2021-11-18,0.035542883,-0.012991092,-0.008490941,0.3857441685974745
2021-11-19,0.03554297,-0.013011282,-0.008487146,0.3857441685974745
2021-11-22,0.0355175,-0.012915246,-0.008550508,0.3857441685974745
2021-11-23,0.035387363,-0.012852617,-0.0081694145,0.3857441685974745
2021-11-24,0.035483647,-0.012834771,-0.008083792,0.3857441685974745
2021-11-25,0.03540825,-0.012972992,-0.008093992,0.3857441685974745
2021-11-26,0.035419293,-0.012919637,-0.008525487,0.3857441685974745
2021-11-29,0.035692647,-0.012831551,-0.008268714,0.3857441685974745
2021-11-30,0.035300385,-0.012777207,-0.008376338,0.3857441685974745
2021-12-01,0.035242695,-0.012677929,-0.008836812,0.3857441685974745
2021-12-02,0.035235897,-0.012697386,-0.008675262,0.3857441685974745
2021-12-03,0.035211854,-0.012629409,-0.008615239,0.3857441685974745
2021-12-06,0.035193283,-0.012524735,-0.009004163,0.3857441685974745
2021-12-07,0.03516969,-0.0124465255,-0.0088093765,0.3857441685974745
2021-12-08,0.035127666,-0.012361054,-0.008716211,0.3857441685974745
2021-12-09,0.035123795,-0.012285694,-0.007845739,0.3857441685974745
2021-12-10,0.035112694,-0.012223087,-0.008902891,0.3857441685974745
2021-12-13,0.035099093,-0.012121281,-0.008368228,0.3857441685974745
2021-12-14,0.03508177,-0.012038608,-0.008852777,0.3857441685974745
2021-12-15,0.035063818,-0.011965921,-0.009388037,0.3857441685974745
2021-12-16,0.035043787,-0.011878206,-0.009306044,0.3857441685974745
2021-12-17,0.03513171,-0.012026154,-0.010753777,0.3857441685974745
2021-12-20,0.03504583,-0.011784537,-0.010239988,0.3857441685974745
2021-12-21,0.03511585,-0.011808045,-0.010426049,0.3857441685974745
2021-12-22,0.035037786,-0.011843642,-0.010608036,0.3857441685974745
2021-12-23,0.035048462,-0.011892831,-0.010354257,0.3857441685974745
2021-12-24,0.035045117,-0.0119409645,-0.011119351,0.3857441685974745
2021-12-27,0.035185486,-0.012114435,-0.011120091,0.3857441685974745
2021-12-28,0.03501998,-0.012126632,-0.010851781,0.3857441685974745
2021-12-29,0.034940694,-0.012125689,-0.011002114,0.3857441685974745
2021-12-30,0.034909435,-0.0117073255,-0.01090683,0.3857441685974745
2021-12-31,0.034873173,-0.011886146,-0.0106436815,0.3857441685974745
2022-01-04,0.034839846,-0.011974762,-0.0108869495,0.3857441685974745
2022-01-05,0.034810714,-0.012351198,-0.010453486,0.3857441685974745
2022-01-06,0.034747474,-0.012409656,-0.010342466,0.3857441685974745
2022-01-07,0.034748875,-0.012906773,-0.010572535,0.3857441685974745
2022-01-10,0.03471355,-0.012981573,-0.010990025,0.3857441685974745
2022-01-11,0.034687586,-0.01320872,-0.009773465,0.3857441685974745
2022-01-12,0.034663163,-0.013455414,-0.009327847,0.3857441685974745
2022-01-13,0.034653712,-0.013797734,-0.009721044,0.3857441685974745
2022-01-14,0.034654636,-0.014011426,-0.009754351,0.3857441685974745
2022-01-17,0.034644164,-0.014465545,-0.009850175,0.3857441685974745
2022-01-18,0.03464511,-0.014272177,-0.009405261,0.3857441685974745
2022-01-19,0.0346488,-0.014559549,-0.00974374,0.3857441685974745
2022-01-20,0.034636155,-0.014635237,-0.009664338,0.3857441685974745
2022-01-21,0.034617245,-0.015013396,-0.0097821085,0.3857441685974745
2022-01-24,0.034596905,-0.014955837,-0.01103025,0.3857441685974745
2022-01-25,0.03457392,-0.015120789,-0.01068353,0.3857441685974745
2022-01-26,0.034544066,-0.0154161025,-0.0101736365,0.3857441685974745
2022-01-27,0.03456436,-0.01556817,-0.00967755,0.3857441685974745
2022-01-28,0.034543,-0.01593712,-0.009445626,0.3857441685974745
2022-01-29,0.0345396,-0.015993536,-0.009745672,0.3857441685974745
2022-01-30,0.034568388,-0.015989551,-0.009390493,0.3857441685974745
2022-02-07,0.03458642,-0.016286451,-0.010448593,0.3857441685974745
2022-02-08,0.03461998,-0.016073462,-0.009658014,0.3857441685974745
2022-02-09,0.034665935,-0.016377438,-0.009299036,0.3857441685974745
2022-02-10,0.034671903,-0.016758043,-0.0088221375,0.3857441685974745
2022-02-11,0.03469661,-0.016598288,-0.00862682,0.3857441685974745
2022-02-14,0.03473422,-0.016650153,-0.0073930896,0.3857441685974745
2022-02-15,0.034763966,-0.016436782,-0.0068847085,0.3857441685974745
2022-02-16,0.034793746,-0.016661014,-0.0069455896,0.3857441685974745
2022-02-17,0.03484638,-0.0166735,-0.006844919,0.3857441685974745
2022-02-18,0.034898683,-0.016457751,-0.0064664395,0.3857441685974745
2022-02-21,0.03496697,-0.016584137,-0.008022946,0.3857441685974745
2022-02-22,0.034977194,-0.016565522,-0.008429731,0.3857441685974745
2022-02-23,0.03506224,-0.016443603,-0.00836617,0.3857441685974745
2022-02-24,0.03513922,-0.016484903,-0.0082016615,0.3857441685974745
2022-02-25,0.03521536,-0.016524812,-0.0074249483,0.3857441685974745
2022-02-28,0.035268858,-0.015995694,-0.00936168,0.3857441685974745
2022-03-01,0.03532164,-0.015841147,-0.009711825,0.3857441685974745
2022-03-02,0.035377584,-0.015777638,-0.0105700195,0.3857441685974745
2022-03-03,0.035428703,-0.015781946,-0.009533493,0.3857441685974745
2022-03-04,0.035452656,-0.015792638,-0.009558272,0.3857441685974745
2022-03-07,0.035471223,-0.01554422,-0.009688674,0.3857441685974745
2022-03-08,0.035475112,-0.015440761,-0.01039881,0.3857441685974745
2022-03-09,0.03547827,-0.01577063,-0.010331255,0.3857441685974745
2022-03-10,0.035511732,-0.015760517,-0.01053188,0.3857441685974745
2022-03-11,0.035484128,-0.015578638,-0.010379856,0.3857441685974745
2022-03-14,0.035483167,-0.015638707,-0.0105537865,0.3857441685974745
2022-03-15,0.035493787,-0.015450605,-0.011066132,0.3857441685974745
2022-03-16,0.035478484,-0.015312951,-0.01104434,0.3857441685974745
2022-03-17,0.03543951,-0.015234479,-0.010446183,0.3857441685974745
2022-03-18,0.035405137,-0.015086895,-0.010794282,0.3857441685974745
2022-03-21,0.03538029,-0.015045082,-0.0109201,0.3857441685974745
2022-03-22,0.035348147,-0.015148154,-0.010042464,0.3857441685974745
2022-03-23,0.035320684,-0.015252686,-0.00939971,0.3857441685974745
2022-03-24,0.035271335,-0.014926728,-0.009794746,0.3857441685974745
2022-03-25,0.03522066,-0.014980241,-0.009416888,0.3857441685974745
2022-03-28,0.03522657,-0.014918546,-0.009920806,0.3857441685974745
2022-03-29,0.035190724,-0.014965162,-0.010384619,0.3857441685974745
2022-03-30,0.03513358,-0.01450081,-0.0099213,0.3857441685974745
2022-03-31,0.035084628,-0.014558793,-0.009654103,0.3857441685974745
2022-04-01,0.03503267,-0.014739701,-0.010139113,0.3857441685974745
2022-04-02,0.03500425,-0.015229931,-0.008791677,0.3857441685974745
2022-04-06,0.034991343,-0.015028417,-0.008803684,0.3857441685974745
2022-04-07,0.034894433,-0.014897009,-0.009460332,0.3857441685974745
2022-04-08,0.034863926,-0.015246391,-0.0092370175,0.3857441685974745
2022-04-11,0.034808144,-0.015145963,-0.008404169,0.3857441685974745
2022-04-12,0.03476316,-0.015382211,-0.008308381,0.3857441685974745
2022-04-13,0.034736097,-0.015577553,-0.007671983,0.3857441685974745
2022-04-14,0.03469761,-0.015683122,-0.0069663045,0.3857441685974745
2022-04-15,0.034676764,-0.015809286,-0.0076034623,0.3857441685974745
2022-04-18,0.034677867,-0.015981628,-0.007345218,0.3857441685974745
2022-04-19,0.034601457,-0.015949305,-0.0067191,0.3857441685974745
2022-04-20,0.03456962,-0.01599972,-0.0067178663,0.3857441685974745
2022-04-21,0.034541,-0.016002627,-0.00613364,0.3857441685974745
2022-04-22,0.03449375,-0.015954422,-0.0045954944,0.3857441685974745
2022-04-24,0.034454934,-0.0160903,-0.0043038395,0.3857441685974745
2022-04-25,0.03440671,-0.016119808,-0.0035128936,0.3857441685974745
2022-04-26,0.03436143,-0.016051356,-0.0031741692,0.3857441685974745
2022-04-27,0.03435188,-0.016366059,-0.0043063313,0.3857441685974745
2022-04-28,0.034332603,-0.016133318,-0.0026417552,0.3857441685974745
2022-04-29,0.034304533,-0.016168078,-0.0029953746,0.3857441685974745
2022-05-05,0.034274578,-0.016036432,-0.0031834345,0.3857441685974745
2022-05-06,0.034237515,-0.016178695,-0.0033184811,0.3857441685974745
2022-05-07,0.034209263,-0.015997594,-0.002165114,0.3857441685974745
2022-05-09,0.034184564,-0.01613709,-0.002335108,0.3857441685974745
2022-05-10,0.034165252,-0.016297814,-0.0022273571,0.3857441685974745
2022-05-11,0.034136232,-0.016536683,-0.003056016,0.3857441685974745
2022-05-12,0.034097224,-0.016488237,-0.002185483,0.3857441685974745
2022-05-13,0.03405119,-0.016463282,-0.0037419612,0.3857441685974745
2022-05-16,0.033996727,-0.016331239,-0.003010757,0.3857441685974745
2022-05-17,0.033954185,-0.016363742,-0.0034276238,0.3857441685974745
2022-05-18,0.03391125,-0.01651944,-0.0032534807,0.3857441685974745
2022-05-19,0.03387437,-0.0165864,-0.002724403,0.3857441685974745
2022-05-20,0.03382057,-0.016465796,-0.0028036295,0.3857441685974745
2022-05-23,0.033799373,-0.01663587,-0.0026794455,0.3857441685974745
2022-05-24,0.033771306,-0.01665102,-0.003077398,0.3857441685974745
2022-05-25,0.033757713,-0.016556047,-0.002690631,0.3857441685974745
2022-05-26,0.03369524,-0.016818417,-0.0026256829,0.3857441685974745
2022-05-27,0.03365983,-0.016629035,-0.0023928764,0.3857441685974745
2022-05-30,0.033614855,-0.016572589,-0.002448941,0.3857441685974745
2022-05-31,0.033575505,-0.016554326,-0.0026381102,0.3857441685974745
2022-06-01,0.033629272,-0.016513687,-0.0023607628,0.3857441685974745
2022-06-02,0.03351666,-0.016475774,-0.001982357,0.3857441685974745
2022-06-06,0.03349157,-0.016345125,-0.0022406238,0.3857441685974745
2022-06-07,0.033456877,-0.016409246,-0.0019487737,0.3857441685974745
2022-06-08,0.03343126,-0.016318098,-0.0017034516,0.3857441685974745
2022-06-09,0.033445,-0.016323289,-0.0016588798,0.3857441685974745
2022-06-10,0.033446725,-0.016235203,-0.0016925456,0.3857441685974745
